（～に）かんどうする,To be moved/touched (by),（～に）感動する,irr-verb
はしる,to run,走る,ru-verb
はしる,to run,走る,u-verb
バス,Bus,null,noun
はずかしい,embarrassing / to feel embarrassed,恥ずかしい,adjective
はずかしがりや,shy person,恥ずかしがり屋,noun
バスてい,Bus stop,バス停,noun
パソコン,Personal computer,null,noun
はたけ,Farm,畑,noun
はたち,20 Years old,null,other
はたち,20 years old,二十歳,noun
はたらく,To work,働く,u-verb
はたをおる,To weave,はたを織る,u-verb
はち,Eight,八,noun
はちがつ,August,八月,noun
はちじ,Eight o'clock,八時,noun
ばつ,Wrong,null,noun
はつおん,Pronunciation,発音,noun
はつこい,first love,初恋,noun
はっさい,Eight years old,八歳,noun
はっしんがあります,I have rashes,発疹があります,other
はっせん,Eight thousand,八千,noun
はっぴゃく,Eight hundred,八百,noun
はっぴょう,presentation,発表,noun
はっぴょうする,to make public / to give a presentation,発表する,irr-verb
はつめい,invention,発明,noun
はつゆき,first snow,初雪,noun
はな,flower,花,noun
はな,Nose,鼻,noun
はなし,chat / talk,話,noun
はなし,Talk / Story,話,noun
はなしをする,To have a talk,話す,irr-verb
はなしをする,to have a talk,話をする,irr-verb
はなす,To speak / To talk,話す,u-verb
はなび,fireworks,花火,noun
はなみ,Flower viewing,花見,noun
はなみずがでます,I have a runny nose.,花水が出ます,other
ハヌカー,Hanukkah,null,noun
はは,(my) mother,母,noun
はは,Mother,母,noun
ははおや,mother,母親,noun
ははのひ,Mother's day,母の日,noun
はやい,Early,早い,adjective
はやい,Fast,速い,adjective
はやおきする,To get up early,早起きする,irr-verb
はやく,(do something) early / Fast,早く／速く,other
はらいもどし,refund,払い戻し,noun
はらう,to pay,払う,u-verb
パリけいゆ,via paris,パリ経由,other
はる,Spring,春,noun
はる,to post / to stick,貼る,u-verb
はるまき,spring roll,春巻,noun
はれ,Sunny Weather,晴れ,noun
はれる,to become sunny,晴れる,ru-verb
バレンタインデー,St. Valentine's Day,null,noun
ハロウィーン,Halloween,null,noun
はん,Half,null,noun
パン,Bread,null,noun
はんがく,Half price,半額,noun
ばんぐみ,broadcast program,番組,noun
ばんぐみ,tv program,番組,noun
ばんけん,watch dog,番犬,noun
ばんごう,number,番号,noun
ばんごはん,Dinner,晩ご飯,noun
パンダ,panda,null,noun
はんたいする,to oppose / to object to,反対する,irr-verb
パンツ,Pants,null,noun
バンド,Band,null,noun
はんとし,Half a year,半年,noun
はんにん,criminal,犯人,noun
ハンバーガー,Hamburger,null,noun
はんぶん,Half,半分,noun
ひ,day,日,noun
ひ,Fire,火,noun
ピアノ,Piano,null,noun
ヒーター,heater,null,noun
ビール,Beer,null,noun
ひがし,East,東,noun
ひがしぐち,East Exit,東口,noun
ひく,To play ( a string instrument or piano),弾く,u-verb
ひげ,beard,null,noun
ひげをそる,to shave one's beard,null,u-verb
ひこうき,Airplane,飛行機,noun
ピザ,Pizza,null,noun
ひさしぶり,it has been a long time,久しぶり,other
ビジネス,Business,null,noun
びじゅつかん,Art Museum,美術館,noun
ひだり,Left,左,other
ひだりきき,Left-handed,左利き,noun
ひだりて,Left hand,左手,noun
ひだりにまがる,Turn left (Directions),左に曲がる,other
ひっかく,to scratch,null,u-verb
びっくりする,To be surprised,null,irr-verb
ひっこし,moving,引っ越し,noun
ひっこす,to move ( to another place),引っ越す,u-verb
ひっし,desperate,必死,other
ビデオカメラ,camcorder,null,noun
ひと,Person,人,noun
ひどい,awful,null,adjective
ひとつ,One,一つ,noun
ひとつめのしこうをみぎにまがる,Turn right at the first traffic light (Directions),一つ目の信号を右に曲がる,other
ひとびと,People,人々,noun
ひとり,One person,一人,other
ひとりぐらし,living alone,一人暮らし,noun
ひとりたび,Traveling Alone,一人旅,noun
ひとりで,Alone,一人で,other
ひふか,Dermatologist,皮膚科,noun
ひま（な）,Not busy / To have a lot of free time,暇（な）,adjective
ひみつ,secret tool,null,noun
ひゃく,Hundred,百,noun
ひゃくえん,One hundred yen,百円,noun
ひゃくえんだま,100-yen coin (At the bank),百円玉,other
ひゃくごじゅうえんになります。,It will be 150 yen. (Post Office),百五十円になります。,other
ひゃくまん,One million,百万,noun
ひよう,cost,費用,noun
びょういん,Beauty Parlor,美容院,noun
びょういん,Hospital,病院,noun
びょういん,Hospital,病院,noun
びょうき,Illness,病気,noun
ひょうげん,expression,表現,noun
ひょうし,Cover Page,表紙,noun
びょうしゃする,To describe,描写する,irr-verb
ひょうじゅんご,Standard Japanese,標準語,noun
ひらく,to open,開く,u-verb
ひる,Noon,昼,noun
ひるごはん,Lunch,昼ご飯,noun
ひるね,nap,昼寝,noun
ひるねをする,to take a nap,昼寝をする,irr-verb
ひるやすみ,lunch break,昼休み,noun
ひろい,spacious / wide,広い,adjective
ひろい,wide / spacious,広い,adjective
ひろう, to pick up (something),拾う,u-verb
ひろしま,hiroshima,広島,noun
ひろば,square / open space,広場,noun
びん,Flight,便,noun
ピンク,Pink,null,adjective
びんぼう（な）,poor,貧乏,adjective
ファイル,file / portfolio,null,noun
ふあん（な）,uneasy / worried,不安（な）,adjective
ブーツ,boots,null,noun
ふうふ,married couple / husband and wife,夫婦,noun
プール,swimming pool,null,noun
ぶか,subordinate,部下,noun
ふく,Clothes,服,noun
ふくしゅう,review of a lesson,復習,noun
ふくつう,stomachache,腹痛,noun
ふけいき,recession,不景気,noun
ふこう,misfortune,不幸,noun
ふしぎ（な）,Mysterious,不思議（な）,noun
ふじさん,Mt. Fuji,富士山,noun
ぶたい,stage,舞台,noun
ふたつ,Two,二つ,noun
ふたつめのかどをひだりにまがる,Turn left at the second corner (Directions),二つ目の角を左に曲がる,other
ぶたにく,pork,豚肉,noun
ふたり,Two people,二人,other
ふたりずつ,Two people each,二人ずつ,noun
ぶちょう,department manager,部長,noun
ふつう,Local,普通,noun
ふつか,2nd day of the month,二日,noun
ふつか,two days,二日,other
ぶっか,(consumer prices),物価,noun
ふつかかん,for two days,二日間,noun
ふつかかん,Two days,二日間,noun
ふつかよい,Hangover,二日酔い,noun
ふとっています,to be on the heavy side,太っています,u-verb
ふとる,To gain weight,太る,u-verb
ふなびん,Surface mail,船便,noun
ふね,Ship / Boat,船,noun
ふべん,inconvenience,不便,noun
ふべん（な）,inconvenient,不便（な）,adjective
ふぼ,Father and Mother,父母,noun
ふむ,to step on,踏む,u-verb
ふゆ,Winter,冬,noun
ふゆやすみ,winter break,冬休み,noun
ふる,to turn down (somebody) / to reject / to jilt,null,u-verb
ふるい,Old (for things),古い,adjective
ぶれいな,rude,無礼な,adjective
プレセント,Present,null,noun
ブロー,(Barber/Beauty Salon) blow-dry,null,noun
プロジェクト,project,null,noun
プロポーズする,to propose marriage,null,irr-verb
フロント,(At the hotel) receptionist / front desk,null,noun
ぶんか,Culture,文化,noun
ぶんがく,Literature,文学,noun
ぶんかつばらい,payment in installments,分割払い,noun
ぶんぽう,Grammar,文法,noun
ぶんめい,Civilization,文明,noun
ぶんや,field / realm,分野,noun
ぶんや,realm / field,分野,noun
へいわ,peace,平和,noun
へいわきねんしりょうか,Peace memorial Museum,平和記念資料館,noun
ページ,Page,null,noun
へた (な),Poor at,下手な,adjective
へた（な）,Clumsy / poor at,へた（な）,adjective
ペット,pet,null,noun
べつに　＋Negative,Nothing in particular,別に　＋Negative,other
べつに　＋Negative,Nothing in particular,別に　＋Negative,other
べつべつに,Separately,別々に,noun
へや,Room,部屋,noun
ぺらぺら（な）,fluent,null,adjective
ペン,Pen,null,noun
へん（な）,strange / unusual,変,adjective
べんきょうする,To study,勉強する,irr-verb
べんごし,lawyer,弁護士,noun
へんじ,Reply,返事,noun
べんぴです,I am constipated.,便秘です,other
へんぴんする,to return (merchandise),返品する,irr-verb
べんり（な）,Convenient,便利（な）,adjective
ほ（う）っておく,to leave (someone/something) alone / to neglect,放っておく,u-verb
ほうげん,Dialect,方言,noun
ぼうし,Hat / Cap,null,noun
ほうそう,broadcast,放送,noun
ぼうねんかい,year-end party,忘年会,noun
ほうほう,method,方法,noun
ほうもん,visit,訪問,noun
ホームシック,Homesickness,null,noun
ホームステイ,Homestay / Living with a local family,null,noun
ホームレス,homeless,null,noun
ボール,ball,null,noun
ほかに,anything else,null,other
ほかの,other,null,other
ぼく,I (used by men),僕,noun
ほくせい,Northwest,北西,noun
ポケット,pocket,null,noun
ほけん,insurance,保険,noun
ほけんにはいる,To buy insurance,保険に入る,u-verb
ぼご,Mother Tounge,母語,noun
ぼしゅう,recruitment,募集,noun
ポスター,poster,null,noun
ホストファミリー,Host Family,null,noun
ほっかいどう,Hokkaido,北海道,noun
ほっきょく,North Pole,北極,noun
ポップコーン,popcorn,null,noun
ホテル,Hotel,null,noun
ほどう,sidewalk,歩道,noun
ボブ・マーリーみたいなかみがたにしたいんですが,(Barber/Beauty Salon) I want my hair to be like bob marley's,ボブﾞ・マーリーみたいな髪形にしたいんですが,other
ほほえむ,to smile,微笑む,u-verb
ほめる,to praise / to say nice things,null,ru-verb
ホワイトデー,White Day,null,noun
ほん,Book,本,noun
ホンコン,hong kong,香港,noun
ほんとうですか,Really?,本当ですか,other
ほんとうに,really,本当に,noun
ほんとうに,really,本当に,other
ほんとうは,in fact / originally,本当は,other
ほんね,real intention,本音,noun
ほんや,Bookstore,本屋,noun
ほんやくする,to translate,翻訳する,irr-verb
まあまあ,okay / so-so,null,other
まいあさ,Every morning,毎朝,noun
まいあさ,every morning,毎朝,other
まいしゅう,Every week,毎週,noun
まいすう,number of flat things,枚数,noun
まいつき,every month,毎月,noun
マイナス,Minus,null,noun
まいにち,Every day,毎日,noun
まいねん／まいとし,Every year,毎年,noun
まいばん,Every night,毎晩,noun
まいる,Extra-modest expression for いく／くる,参る,u-verb
まえ,before . . .,前,other
まえ,Before / Front,前,noun
まえ,Front,前,other
まえうり,Advance sale,前売り,noun
まえがみ,(Barber/Beauty Salon) bangs,前髪,noun
まがる,To turn (right/left),まがる曲がる,u-verb
まける,to lose ( a match),負ける,ru-verb
まことに,really (very polite),誠に,other
まじめ（な）,serious / sober / diligent,null,adjective
まず,first of all,null,other
また,Again,null,other
また,in addition,null,other
まだ,still,null,other
まだ　＋Negative,Not . . . yet,null,other
またせる,to keep (someone) waiting,待たせる,ru-verb
まち,Town; city,町,noun
まちあいしつ,waiting room,待合室,noun
まちあいしつ,waiting room,待合室,noun
まちがい,mistake,間違い,noun
まちがえる,to make a mistake,間違える,ru-verb
まちどおしい,to wait eagerly for,待ち遠しい,other
まつ,To wait,待つ,u-verb
まっすぐ,Straight,null,noun
まっすぐいって、みっつめのかどをみぎにまがってください。ゆうびんきょくはみちにありますよ,Go straight and turn right at the third corner. The post office is on the right. (Directions),まっすぐ行って、三つ目の角を右に曲がってください。郵便局は右側にありますよ。,other
まったく,entirely,全く,noun
まと,target,的,noun
まど,Window,窓,noun
まどぐち,Counter,窓口,noun
まなぶ,To study,学ぶ,u-verb
まにあう,to be in time,間に合う,u-verb
マフラー,Winter scarf,null,noun
まもなくはっしゃします,We will be Leaving soon (At the station),まもなく発車します,other
まよなか,midnight,真夜中,noun
まる,Correct,null,noun
まるい,Round,円い,noun
まわす,to turn,回す,u-verb
まんいんでんしゃ,Jam-packed train,満員電車,noun
まんが,Comic,漫画,noun
まんが,Comic book,漫画,noun
まんがか,Cartoonist,漫画家,noun
マンション,multistory apartment building / condominium,null,noun
まんなか,center,真ん中,noun
みえる,To be visible,見える,ru-verb
みがく,To brush (teeth) / to polish,磨く,u-verb
みかた,person on one's side,味方,noun
みかん,mandarin orange,null,noun
みぎ,Right (directional),右,other
みぎがわ,Right side,右側,noun
みぎて,Right hand,右手,noun
みぎにまがる,Turn right (Directions),右に曲がる,other
みこん,unmarried,未婚,noun
みじかい,short (length),短い,adjective
みず,Water,水,noun
みずいろ,Light Blue,水色,adjective
みずうみ,Lake,湖,noun
みずぎ,Bathing suit,水着,noun
みずぶそく,lack of water,水不足,noun
みずぶそく,lack of water,水不足,other
みせ,shop,店,noun
みせる,to show,見せる,ru-verb
みそ,soybean paste,味噌,noun
みち,Way / Road,道,noun
みち,way / road / directions,道,noun
みちにまよう,To become lost / to lose one's way,道に迷う,u-verb
みちのひだりがわ,Left side of the street (Directions),道の左側,other
みちのみぎがわ,Right side of the street (Directions),道の右側,other
みちをわたる,Cross the street (Directions),道を渡る,other
みっか,3rd day of the month,三日,noun
みっか,Three days,三日,noun
みっか,three days,三日,other
みつかる,to be found,見つかる,u-verb
みつける,To find,見つける,ru-verb
みっつ,Three,三つ,noun
みどり,Green,緑,adjective
みどり,green,緑,noun
みどりのセーター,Green Sweater,緑のセーター,noun
みなさま,everyone,皆様,noun
みなさま,everyone ( polite expression of みなさん),みな様,noun
みなさん,everyone / all of you,皆さん,noun
みなと,port,港,noun
みなみ,South,南,noun
みなみぐち,South exit,南口,noun
みみ,Ear,耳,noun
みょうじ,Family Name,名字,noun
みらい,future,未来,noun
みる,To see / To look at / To watch,見る,ru-verb
みんぞく,race,民族,noun
みんとう,Southeast,南東,noun
みんな,All,null,noun
みんなで,All (of the people) together,null,other
むいか,6th day of the month,六日,noun
むいか,six days,六日,other
むかえにいく,to go to pick up,迎えに行く,u-verb
むかえにくる,to come to pick up,迎えに来る,irr-verb
むかし,old days,昔,noun
むかし,old days / past,昔,noun
むかし,Old times,昔,noun
むかしはなし,Old tale,昔話,noun
むかしむかし,Once upon a time,昔々,other
むこう,The other side / Over there,向こう,noun
むし,insect,虫,noun
むしばがあります,I have a bad tooth.,虫歯があります,other
むしめがね,magnifying glass,虫めがね,noun
むずかしい,Difficult,難しい,adjective
むすぶ,to tie a knot,結ぶ,u-verb
むすめ,Daughter,娘,noun
むだづかい,waste(money),無駄遣い,noun
むだな,wasteful,無駄な,adjective
むっつ,Six,六つ,noun
むね,Breast / Chest,胸,noun
むぶり,gesture,身ぶり,noun
むらさき,Purple,紫,adjective
むり（な）,impossible,無理（な）,adjective
むりょう,free of charge,無料,noun
め,Eye,目,noun
メアリーさんはきんぱつです,Mary has blonde hair,メアリーさんは金髪です,other
めいし,Name card,名刺,noun
めいしん,superstition,迷信,noun
めうえのひと,one's superiors,目上の人,noun
メール,E-mail,null,noun
めがね,glasses,眼鏡,noun
めぐすり,eye drops,目薬,noun
めざましどけい,alarm clock,目覚まし時計,noun
めしあがる,honorific expression for たべる/のむ,召し上がる,u-verb
めずらしい,rare,null,adjective
めったに～ない,seldom,null,other
メニュー,Menu,null,noun
めまいがします,I feel dizzy,null,other
めんきょ,license,免許,noun
もう,Already,null,other
もう～ない,not any longer,null,other
もういちど,one more time,もう一度,other
もういちどいってください,Please say it again.,null,other
もうしこみ,application,申し込み,noun
もうしわけありません,you have me apologies.,申し訳ありません,other
もうす,Extra-modest expression for いう,申す,u-verb
もうすぐ,Very soon / in a few moments or days,null,other
もうすこし,a little more,もう少し,other
もうどうけん,seeing-eye dog,盲導犬,noun
もくじ,Table of contents,目次,noun
もくてき,purpose,目的,noun
もくようび,Thursday,木曜日,noun
もじ,Character,文字,noun
もじ,letter / character,文字,noun
もし～たら,if . . .,null,other
もしもし,Hello? (used on the phone),null,other
もちぬし,owner,持ち主,noun
もちろん,Of course,null,other
もつ,To carry / To hold,持つ,u-verb
もつ,To hold,持つ,u-verb
もっていく,To take (a thing),持っていく,u-verb
もってくる,To bring (a thing),持ってくる,irr-verb
もってくる,To bring (a thing),持ってくる,irr-verb
もっと,more,null,other
もっとも,most,最も,other
もてる,to be popular( in terms of romantic interest),null,ru-verb
もどる,to return / to go back,戻る,u-verb
もの,Thing ( concrete object),物,noun
もみあげ,(Barber/Beauty Salon) sideburns,null,noun
もんく,complaint,文句,noun
もんくをいう,to complain,文句を言う,u-verb
もんだい,problem / question,問題,noun
やきとり,grilled chicken,焼き鳥,noun
やきゅう,Baseball,野球,noun
やきゅうせんしゃ,Baseball Player,野球選手,noun
やく,to bake / to burn / to grill,焼,u-verb
やくざ,yakuza / gangster,null,noun
やくす,to translate,訳す,u-verb
やくそく,promise / appointment,約束,noun
やくそくをまもる,To keep a promise,約束を守る,u-verb
やけどをしました,I burned myself,null,other
やさい,vegetable,野菜,noun
やさしい,Easy (problem) / Kind (person),null,adjective
やすい,cheap,安い,adjective
やすい,Inexpensive / Cheap (thing),安い,adjective
やすみ,Holiday / Day off / Absence,休み,noun
やすむ,To be absent / To rest,休む,u-verb
やすむ,To be absent from ( with particle) / To rest (without particle),休む,u-verb
やせています,To be thin,null,ru-verb
やせる,To lose weight,null,ru-verb
やちん,rent,家賃,noun
やった！,I did it !,null,other
やっつ,Eight,八つ,noun
やっぱり,after all,null,other
やど,inn,宿,noun
やま,Mountain,山,noun
やまかわさん,Mr./Ms. Yamakawa,山川さん,noun
やまださん,Mr./Ms. Yamada,山田さん,noun
やまみち,Mountain road,山道,noun
やまもとさん,Mr./Mrs. Yamamoto,山本さん,noun
やめてください,Please stop,null,other
やめる,To quit,null,ru-verb
やる,To do / To perform,null,u-verb
やる,to give (to pets / plants / younger siblings、 etc.),null,u-verb
ゆうがた,evening,夕方,noun
ゆうかん,evening newspaper,夕刊,noun
ゆうき,courage,勇気,noun
ゆうじょう,Friendship,友情,noun
ゆうしょく,dinner,夕食,noun
ゆうじん,Friend,友人,noun
ゆうひ,setting sun,夕日,noun
ゆうびんきょく,Post Office,null,noun
ゆうめい（な）,Famous,有名（な）,adjective
ゆうめいじん,Celebrity,有名人,noun
ゆうりょう,Toll / Fee,有料,noun
ゆき,Snow,雪,noun
ゆきだるま,snowman,雪だるま,noun
ゆしゅつ,Export,輸出,noun
ゆっくり,Slowly / Leisurely / Unhurriedly,null,other
ゆっくりいってください,Please say it slowly.,null,other
ゆにゅう,Import,輸入,noun
ゆのう（な）,Talented,有能（な）,adjective
ゆび,Finger,指,noun
ゆびわ,ring,指輪,noun
ゆめ,Dream,夢,noun
よあけ,Dawn,夜明け,noun
よういする,to prepare,用意する,irr-verb
ようか,8th day of the month,八日,noun
ようか,eight days,八日,other
ようこそ,welcome,null,other
ようじ,a thing to take care of,用事,noun
ようじ,Business to take care of,用事,noun
ようしょく,western food,洋食,noun
ようす,manner,様子,noun
ようつう,lower back pain,腰痛,noun
ようび,Day of the week,曜日,noun
ようふく,(western) clothes,洋服,noun
ヨーロッパ,europe,null,noun
よかったら,if you like,null,other
よきん,Savings (At the bank),預金,other
よく,Often / Much,null,other
よく,well,null,other
よくうする,To reserve,予約する,irr-verb
よこ,(Barber/Beauty Salon) Side(of head),横,noun
よこ,Next (item type doesn't matter),null,other
よごす,to make dirty,汚す,u-verb
よごれる,to become dirty,汚れる,ru-verb
よじ,Four o'clock,四時,noun
よしゅう,preparation of lessons,予習,noun
よっか,4th day of the month,四日,noun
よっか,four days,四日,other
よっつ,Four,四つ,noun
よてい,schedule / plan,予定,noun
よなか,Middle of night,夜中,noun
よねんせい,Fourth-year student,四年生,noun
よのなか,the society,世の中,noun
よぶ,to call (one's name),呼ぶ,u-verb
よぶ,to invite,呼ぶ,u-verb
よみかた,way of reading,読み方,noun
よみもの,Reading matter,読み物,noun
よむ,To read,読む,u-verb
よやく,Reservation,予約,noun
よる,Night,夜,noun
よる,to stop by,寄る,u-verb
よろしかったら,if it is okay (polite),null,other
よろしくおつたえください,please give my best regards (to . . .),よろしくお伝えください,other
よろしくおねがいします,Nice to meet you,null,other
よわい,weak,弱い,adjective
よん,Four,四,noun
よんできてください,Read it before coming to class,読んできてください,other
らいがっき,Next semester,来学期,noun
らいげつ,Next month,来月,noun
らいしゅう,Next week,来週,noun
らいしゅうのきんようびからさんぱくです,(At the hotel) Three nights from next Friday,来週の金曜日から三泊です,other
らいにち,Visit to Japan,来日,noun
らいねん,Next Year,来年,noun
らく（な）,easy / comfortable,楽（な）,adjective
らくご,comic monologue,落語,noun
らくごか,comic storyteller,落語家,noun
ラジオ,radio,null,noun
ラッシュ,The rush hour,null,noun
ラマダン,Ramadan,null,noun
りきし,sumo wrestler,力士,noun
りこん,divorce,離婚,noun
りこんする,to get a divorce,離婚する,ru-verb
りゆう,reason,理由,noun
りゅうがくする,To study abroad,留学する,irr-verb
りゅうがくせい,International Student,null,noun
りゅがくせい,foreign students,留学生,noun
りょう,a unit of currency used in the edo period,両,noun
りょう,dormitory,寮,noun
りょうがえ,exchange,両替,noun
りょうきん,Charge,料金,noun
りょうしん,parents,両親,noun
りょうて,both hands,両手,noun
りょうほう,both,両方,other
りょうり,cooking,料理,noun
りょうりする,To cook,料理する,irr-verb
りょかん,Japanese Inn,旅館,noun
りょけん,Passport,旅券,noun
りょこう,Travel,旅行,noun
りょこうがいしゃ,travel agency,旅行会社,noun
りょこうする,To travel,旅行する,irr-verb
りれきしょ,resume,履歴書,noun
りんご,Apple,null,noun
ルーメート,Roommate,null,noun
るす,absence / not at home,留守,noun
るすばんでんわ,answering machine,留守番電話,noun
れい,Example,例,noun
れいぞうこ,refrigerator,冷蔵庫,noun
れきし,History,null,noun
レストラン,Restaurant,null,noun
レポート,(term) paper,null,noun
れんきゅう,Consecutive holidays,連休,noun
れんしゅう,Exercise,練習,noun
れんしゅう,practice,練習,noun
れんぞくドラマ,serial tv drama,連続ドラマ,noun
レントゲン,X-ray,null,noun
れんらくする,to contact,連絡する,irr-verb
ろうそく,candle,null,noun
ろうどう,Labor,労働,noun
ろく,Six,六,noun
ろくがつ,June,六月,noun
ろくじ,Six o'clock,六時,noun
ろっぴゃく,Six hundred,六百,noun
ろっぷん,Six minutes,六分,noun
ロボット,robot,null,noun
ワイン,Wine,null,noun
わかい,Young,若い,adjective
わかもの,Young people,若者,noun
わかりました,I understand. / I understood.,null,other
わかりました。,I see.,null,other
わかりましたか,Do you understand?,null,other
わかりません,I don't understand. / I don't know.,null,other
わかる,To understand,null,u-verb
わかれる,To break up / To separate,心配する,ru-verb
わかれる,To separate,別れる,ru-verb
わかわかしい,youthful,若々しい,adjective
わけめ,(Barber/Beauty Salon) (hair) parting,分け目,noun
わける,To divide,分ける,u-verb
わし,Japanese Paper,和紙,noun
わすれもの,lost article,忘れ物,noun
わすれる,To forget / To leave behind,忘れる,ru-verb
わだい,topic of conversation,話題,noun
わたし,I,私,noun
わたしく,I (formal),私,noun
わたしたち,We,私たち,noun
わたす,to give / to hand,渡す,u-verb
わふう,japanese style,和風,noun
わふく,Japanese clothes,和服,noun
わらう,to laugh,笑う,u-verb
わりびきけん,discount coupon,割引券,noun
わるい,Bad,悪い,adjective
ワンルームマンション,one-room apartment / a studio,null,noun
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
